l=0, m=0  -> 1/(2*sqrt(pi))
l=10, m=6  -> 3*sqrt(10010)*(x - y)*(x + y)*(x**2 - 4*x*y + y**2)*(x**2 + 4*x*y + y**2)*(224*r**4 - 544*r**2*x**2 - 544*r**2*y**2 + 323*x**4 + 646*x**2*y**2 + 323*y**4)/(1024*sqrt(pi)*r**10)
l=10, m=7  -> -3*sqrt(170170)*x*z*(-16*r**2 + 19*x**2 + 19*y**2)*(x**6 - 21*x**4*y**2 + 35*x**2*y**4 - 7*y**6)/(512*sqrt(pi)*r**10)
l=10, m=8  -> -sqrt(255255)*(-18*r**2 + 19*x**2 + 19*y**2)*(x**4 - 4*x**3*y - 6*x**2*y**2 + 4*x*y**3 + y**4)*(x**4 + 4*x**3*y - 6*x**2*y**2 - 4*x*y**3 + y**4)/(512*sqrt(pi)*r**10)
l=10, m=9  -> sqrt(9699690)*x*z*(x**2 - 3*y**2)*(x**6 - 33*x**4*y**2 + 27*x**2*y**4 - 3*y**6)/(512*sqrt(pi)*r**10)
l=10, m=10  -> sqrt(1939938)*(x**10 - 45*x**8*y**2 + 210*x**6*y**4 - 210*x**4*y**6 + 45*x**2*y**8 - y**10)/(1024*sqrt(pi)*r**10)

l=11, m=-11 -> 0.00048828125*sqrt(2028117)*y*(22.0*x**10 - 330.0*x**8*y**2 + 924.0*x**6*y**4 - 660.0*x**4*y**6 + 110.0*x**2*y**8 - 2.0*y**10)/(sqrt(pi)*r**11)
l=11, m=-10 -> 0.00048828125*sqrt(44618574)*x*y*z*(20.0*x**8 - 240.0*x**6*y**2 + 504.0*x**4*y**4 - 240.0*x**2*y**6 + 20.0*y**8)/(sqrt(pi)*r**11)
l=11, m=-9 -> 0.00048828125*sqrt(1062347)*y*(360.0*r**2*x**8 - 3360.0*r**2*x**6*y**2 + 5040.0*r**2*x**4*y**4 - 1440.0*r**2*x**2*y**6 + 40.0*r**2*y**8 - 378.0*x**10 + 3150.0*x**8*y**2 - 1764.0*x**6*y**4 - 3780.0*x**4*y**6 + 1470.0*x**2*y**8 - 42.0*y**10)/(sqrt(pi)*r**11)
l=11, m=-8 -> 0.0009765625*sqrt(15935205)*x*y*z*(96.0*r**2*x**6 - 672.0*r**2*x**4*y**2 + 672.0*r**2*x**2*y**4 - 96.0*r**2*y**6 - 112.0*x**8 + 672.0*x**6*y**2 - 672.0*x**2*y**6 + 112.0*y**8)/(sqrt(pi)*r**11)
l=11, m=-7 -> 0.00048828125*sqrt(838695)*y*(1344.0*r**4*x**6 - 6720.0*r**4*x**4*y**2 + 4032.0*r**4*x**2*y**4 - 192.0*r**4*y**6 - 3192.0*r**2*x**8 + 12768.0*r**2*x**6*y**2 + 6384.0*r**2*x**4*y**4 - 9120.0*r**2*x**2*y**6 + 456.0*r**2*y**8 + 1862.0*x**10 - 5586.0*x**8*y**2 - 11172.0*x**6*y**4 + 1596.0*x**4*y**6 + 5054.0*x**2*y**8 - 266.0*y**10)/(sqrt(pi)*r**11)
l=11, m=-6 -> 0.00048828125*sqrt(335478)*x*y*z*(2688.0*r**4*x**4 - 8960.0*r**4*x**2*y**2 + 2688.0*r**4*y**4 - 7296.0*r**2*x**6 + 17024.0*r**2*x**4*y**2 + 17024.0*r**2*x**2*y**4 - 7296.0*r**2*y**6 + 4788.0*x**8 - 6384.0*x**6*y**2 - 22344.0*x**4*y**4 - 6384.0*x**2*y**6 + 4788.0*y**8)/(sqrt(pi)*r**11)
l=11, m=-5 -> 0.00048828125*sqrt(3289)*y*(26880.0*r**6*x**4 - 53760.0*r**6*x**2*y**2 + 5376.0*r**6*y**4 - 114240.0*r**4*x**6 + 114240.0*r**4*x**4*y**2 + 205632.0*r**4*x**2*y**4 - 22848.0*r**4*y**6 + 155040.0*r**2*x**8 - 434112.0*r**2*x**4*y**4 - 248064.0*r**2*x**2*y**6 + 31008.0*r**2*y**8 - 67830.0*x**10 - 67830.0*x**8*y**2 + 189924.0*x**6*y**4 + 298452.0*x**4*y**6 + 94962.0*x**2*y**8 - 13566.0*y**10)/(sqrt(pi)*r**11)
l=11, m=-4 -> 0.001953125*sqrt(23023)*x*y*z*(1920.0*r**6*x**2 - 1920.0*r**6*y**2 - 9792.0*r**4*x**4 + 9792.0*r**4*y**4 + 15504.0*r**2*x**6 + 15504.0*r**2*x**4*y**2 - 15504.0*r**2*x**2*y**4 - 15504.0*r**2*y**6 - 7752.0*x**8 - 15504.0*x**6*y**2 + 15504.0*x**2*y**6 + 7752.0*y**8)/(sqrt(pi)*r**11)
l=11, m=-3 -> 0.00048828125*sqrt(690690)*y*(768.0*r**8*x**2 - 256.0*r**8*y**2 - 5760.0*r**6*x**4 - 3840.0*r**6*x**2*y**2 + 1920.0*r**6*y**4 + 14688.0*r**4*x**6 + 24480.0*r**4*x**4*y**2 + 4896.0*r**4*x**2*y**4 - 4896.0*r**4*y**6 - 15504.0*r**2*x**8 - 41344.0*r**2*x**6*y**2 - 31008.0*r**2*x**4*y**4 + 5168.0*r**2*y**8 + 5814.0*x**10 + 21318.0*x**8*y**2 + 27132.0*x**6*y**4 + 11628.0*x**4*y**6 - 1938.0*x**2*y**8 - 1938.0*y**10)/(sqrt(pi)*r**11)
l=11, m=-2 -> 0.0009765625*sqrt(49335)*x*y*z*(512.0*r**8 - 5120.0*r**6*x**2 - 5120.0*r**6*y**2 + 16320.0*r**4*x**4 + 32640.0*r**4*x**2*y**2 + 16320.0*r**4*y**4 - 20672.0*r**2*x**6 - 62016.0*r**2*x**4*y**2 - 62016.0*r**2*x**2*y**4 - 20672.0*r**2*y**6 + 9044.0*x**8 + 36176.0*x**6*y**2 + 54264.0*x**4*y**4 + 36176.0*x**2*y**6 + 9044.0*y**8)/(sqrt(pi)*r**11)
l=11, m=-1 -> 1.0*sqrt(1518)*y*(0.5*r**10 - 8.125*r**8*x**2 - 8.125*r**8*y**2 + 40.625*r**6*x**4 + 81.25*r**6*x**2*y**2 + 40.625*r**6*y**4 - 86.328125*r**4*x**6 - 258.984375*r**4*x**4*y**2 - 258.984375*r**4*x**2*y**4 - 86.328125*r**4*y**6 + 82.01171875*r**2*x**8 + 328.046875*r**2*x**6*y**2 + 492.0703125*r**2*x**4*y**4 + 328.046875*r**2*x**2*y**6 + 82.01171875*r**2*y**8 - 28.7041015625*x**10 - 143.5205078125*x**8*y**2 - 287.041015625*x**6*y**4 - 287.041015625*x**4*y**6 - 143.5205078125*x**2*y**8 - 28.7041015625*y**10)/(sqrt(pi)*r**11)
l=11, m=0  -> sqrt(23)*z*(256*r**10 - 8320*r**8*x**2 - 8320*r**8*y**2 + 62400*r**6*x**4 + 124800*r**6*x**2*y**2 + 62400*r**6*y**4 - 176800*r**4*x**6 - 530400*r**4*x**4*y**2 - 530400*r**4*x**2*y**4 - 176800*r**4*y**6 + 209950*r**2*x**8 + 839800*r**2*x**6*y**2 + 1259700*r**2*x**4*y**4 + 839800*r**2*x**2*y**6 + 209950*r**2*y**8 - 88179*x**10 - 440895*x**8*y**2 - 881790*x**6*y**4 - 881790*x**4*y**6 - 440895*x**2*y**8 - 88179*y**10)/(512*sqrt(pi)*r**11)
l=11, m=1  -> sqrt(1518)*x*(512*r**10 - 8320*r**8*x**2 - 8320*r**8*y**2 + 41600*r**6*x**4 + 83200*r**6*x**2*y**2 + 41600*r**6*y**4 - 88400*r**4*x**6 - 265200*r**4*x**4*y**2 - 265200*r**4*x**2*y**4 - 88400*r**4*y**6 + 83980*r**2*x**8 + 335920*r**2*x**6*y**2 + 503880*r**2*x**4*y**4 + 335920*r**2*x**2*y**6 + 83980*r**2*y**8 - 29393*x**10 - 146965*x**8*y**2 - 293930*x**6*y**4 - 293930*x**4*y**6 - 146965*x**2*y**8 - 29393*y**10)/(1024*sqrt(pi)*r**11)
l=11, m=2  -> sqrt(49335)*z*(x - y)*(x + y)*(128*r**8 - 1280*r**6*x**2 - 1280*r**6*y**2 + 4080*r**4*x**4 + 8160*r**4*x**2*y**2 + 4080*r**4*y**4 - 5168*r**2*x**6 - 15504*r**2*x**4*y**2 - 15504*r**2*x**2*y**4 - 5168*r**2*y**6 + 2261*x**8 + 9044*x**6*y**2 + 13566*x**4*y**4 + 9044*x**2*y**6 + 2261*y**8)/(512*sqrt(pi)*r**11)
l=11, m=3  -> sqrt(690690)*x*(x**2 - 3*y**2)*(128*r**8 - 960*r**6*x**2 - 960*r**6*y**2 + 2448*r**4*x**4 + 4896*r**4*x**2*y**2 + 2448*r**4*y**4 - 2584*r**2*x**6 - 7752*r**2*x**4*y**2 - 7752*r**2*x**2*y**4 - 2584*r**2*y**6 + 969*x**8 + 3876*x**6*y**2 + 5814*x**4*y**4 + 3876*x**2*y**6 + 969*y**8)/(1024*sqrt(pi)*r**11)
l=11, m=4  -> 3*sqrt(23023)*z*(-x**2 + 2*x*y + y**2)*(x**2 + 2*x*y - y**2)*(-80*r**6 + 408*r**4*x**2 + 408*r**4*y**2 - 646*r**2*x**4 - 1292*r**2*x**2*y**2 - 646*r**2*y**4 + 323*x**6 + 969*x**4*y**2 + 969*x**2*y**4 + 323*y**6)/(256*sqrt(pi)*r**11)
l=11, m=5  -> -3*sqrt(3289)*x*(x**4 - 10*x**2*y**2 + 5*y**4)*(-896*r**6 + 3808*r**4*x**2 + 3808*r**4*y**2 - 5168*r**2*x**4 - 10336*r**2*x**2*y**2 - 5168*r**2*y**4 + 2261*x**6 + 6783*x**4*y**2 + 6783*x**2*y**4 + 2261*y**6)/(1024*sqrt(pi)*r**11)
l=11, m=6  -> sqrt(335478)*z*(x - y)*(x + y)*(x**2 - 4*x*y + y**2)*(x**2 + 4*x*y + y**2)*(224*r**4 - 608*r**2*x**2 - 608*r**2*y**2 + 399*x**4 + 798*x**2*y**2 + 399*y**4)/(1024*sqrt(pi)*r**11)
l=11, m=7  -> sqrt(838695)*x*(x**6 - 21*x**4*y**2 + 35*x**2*y**4 - 7*y**6)*(96*r**4 - 228*r**2*x**2 - 228*r**2*y**2 + 133*x**4 + 266*x**2*y**2 + 133*y**4)/(1024*sqrt(pi)*r**11)
l=11, m=8  -> -sqrt(15935205)*z*(-6*r**2 + 7*x**2 + 7*y**2)*(x**4 - 4*x**3*y - 6*x**2*y**2 + 4*x*y**3 + y**4)*(x**4 + 4*x**3*y - 6*x**2*y**2 - 4*x*y**3 + y**4)/(512*sqrt(pi)*r**11)
l=11, m=9  -> -sqrt(1062347)*x*(x**2 - 3*y**2)*(-20*r**2 + 21*x**2 + 21*y**2)*(x**6 - 33*x**4*y**2 + 27*x**2*y**4 - 3*y**6)/(1024*sqrt(pi)*r**11)
l=11, m=10  -> sqrt(44618574)*z*(x**10 - 45*x**8*y**2 + 210*x**6*y**4 - 210*x**4*y**6 + 45*x**2*y**8 - y**10)/(1024*sqrt(pi)*r**11)
l=11, m=11  -> sqrt(2028117)*x*(x**10 - 55*x**8*y**2 + 330*x**6*y**4 - 462*x**4*y**6 + 165*x**2*y**8 - 11*y**10)/(1024*sqrt(pi)*r**11)

l=12, m=-12 -> 0.0001220703125*sqrt(1352078)*x*y*(120.0*x**10 - 2200.0*x**8*y**2 + 7920.0*x**6*y**4 - 7920.0*x**4*y**6 + 2200.0*x**2*y**8 - 120.0*y**10)/(sqrt(pi)*r**12)
l=12, m=-11 -> 0.00048828125*sqrt(2028117)*y*z*(110.0*x**10 - 1650.0*x**8*y**2 + 4620.0*x**6*y**4 - 3300.0*x**4*y**6 + 550.0*x**2*y**8 - 10.0*y**10)/(sqrt(pi)*r**12)
l=12, m=-10 -> 0.000244140625*sqrt(176358)*x*y*(2200.0*r**2*x**8 - 26400.0*r**2*x**6*y**2 + 55440.0*r**2*x**4*y**4 - 26400.0*r**2*x**2*y**6 + 2200.0*r**2*y**8 - 2300.0*x**10 + 25300.0*x**8*y**2 - 30360.0*x**6*y**4 - 30360.0*x**4*y**6 + 25300.0*x**2*y**8 - 2300.0*y**10)/(sqrt(pi)*r**12)
l=12, m=-9 -> 0.00048828125*sqrt(323323)*y*z*(1800.0*r**2*x**8 - 16800.0*r**2*x**6*y**2 + 25200.0*r**2*x**4*y**4 - 7200.0*r**2*x**2*y**6 + 200.0*r**2*y**8 - 2070.0*x**10 + 17250.0*x**8*y**2 - 9660.0*x**6*y**4 - 20700.0*x**4*y**6 + 8050.0*x**2*y**8 - 230.0*y**10)/(sqrt(pi)*r**12)
l=12, m=-8 -> 0.000244140625*sqrt(138567)*x*y*(9600.0*r**4*x**6 - 67200.0*r**4*x**4*y**2 + 67200.0*r**4*x**2*y**4 - 9600.0*r**4*y**6 - 22400.0*r**2*x**8 + 134400.0*r**2*x**6*y**2 - 134400.0*r**2*x**2*y**6 + 22400.0*r**2*y**8 + 12880.0*x**10 - 64400.0*x**8*y**2 - 77280.0*x**6*y**4 + 77280.0*x**4*y**6 + 64400.0*x**2*y**8 - 12880.0*y**10)/(sqrt(pi)*r**12)
l=12, m=-7 -> 0.00048828125*sqrt(138567)*y*z*(6720.0*r**4*x**6 - 33600.0*r**4*x**4*y**2 + 20160.0*r**4*x**2*y**4 - 960.0*r**4*y**6 - 17640.0*r**2*x**8 + 70560.0*r**2*x**6*y**2 + 35280.0*r**2*x**4*y**4 - 50400.0*r**2*x**2*y**6 + 2520.0*r**2*y**8 + 11270.0*x**10 - 33810.0*x**8*y**2 - 67620.0*x**6*y**4 + 9660.0*x**4*y**6 + 30590.0*x**2*y**8 - 1610.0*y**10)/(sqrt(pi)*r**12)
l=12, m=-6 -> 0.000244140625*sqrt(4862)*x*y*(80640.0*r**6*x**4 - 268800.0*r**6*x**2*y**2 + 80640.0*r**6*y**4 - 328320.0*r**4*x**6 + 766080.0*r**4*x**4*y**2 + 766080.0*r**4*x**2*y**4 - 328320.0*r**4*y**6 + 430920.0*r**2*x**8 - 574560.0*r**2*x**6*y**2 - 2010960.0*r**2*x**4*y**4 - 574560.0*r**2*x**2*y**6 + 430920.0*r**2*y**8 - 183540.0*x**10 + 61180.0*x**8*y**2 + 1101240.0*x**6*y**4 + 1101240.0*x**4*y**6 + 61180.0*x**2*y**8 - 183540.0*y**10)/(sqrt(pi)*r**12)
l=12, m=-5 -> 0.00048828125*sqrt(17017)*y*z*(19200.0*r**6*x**4 - 38400.0*r**6*x**2*y**2 + 3840.0*r**6*y**4 - 91200.0*r**4*x**6 + 91200.0*r**4*x**4*y**2 + 164160.0*r**4*x**2*y**4 - 18240.0*r**4*y**6 + 136800.0*r**2*x**8 - 383040.0*r**2*x**4*y**4 - 218880.0*r**2*x**2*y**6 + 27360.0*r**2*y**8 - 65550.0*x**10 - 65550.0*x**8*y**2 + 183540.0*x**6*y**4 + 288420.0*x**4*y**6 + 91770.0*x**2*y**8 - 13110.0*y**10)/(sqrt(pi)*r**12)
l=12, m=-4 -> 0.0001220703125*sqrt(2002)*x*y*(153600.0*r**8*x**2 - 153600.0*r**8*y**2 - 1044480.0*r**6*x**4 + 1044480.0*r**6*y**4 + 2480640.0*r**4*x**6 + 2480640.0*r**4*x**4*y**2 - 2480640.0*r**4*x**2*y**4 - 2480640.0*r**4*y**6 - 2480640.0*r**2*x**8 - 4961280.0*r**2*x**6*y**2 + 4961280.0*r**2*x**2*y**6 + 2480640.0*r**2*y**8 + 891480.0*x**10 + 2674440.0*x**8*y**2 + 1782960.0*x**6*y**4 - 1782960.0*x**4*y**6 - 2674440.0*x**2*y**8 - 891480.0*y**10)/(sqrt(pi)*r**12)
l=12, m=-3 -> 0.00048828125*sqrt(2002)*y*z*(19200.0*r**8*x**2 - 6400.0*r**8*y**2 - 163200.0*r**6*x**4 - 108800.0*r**6*x**2*y**2 + 54400.0*r**6*y**4 + 465120.0*r**4*x**6 + 775200.0*r**4*x**4*y**2 + 155040.0*r**4*x**2*y**4 - 155040.0*r**4*y**6 - 542640.0*r**2*x**8 - 1447040.0*r**2*x**6*y**2 - 1085280.0*r**2*x**4*y**4 + 180880.0*r**2*y**8 + 222870.0*x**10 + 817190.0*x**8*y**2 + 1040060.0*x**6*y**4 + 445740.0*x**4*y**6 - 74290.0*x**2*y**8 - 74290.0*y**10)/(sqrt(pi)*r**12)
l=12, m=-2 -> 0.00048828125*sqrt(3003)*x*y*(5120.0*r**10 - 64000.0*r**8*x**2 - 64000.0*r**8*y**2 + 272000.0*r**6*x**4 + 544000.0*r**6*x**2*y**2 + 272000.0*r**6*y**4 - 516800.0*r**4*x**6 - 1550400.0*r**4*x**4*y**2 - 1550400.0*r**4*x**2*y**4 - 516800.0*r**4*y**6 + 452200.0*r**2*x**8 + 1808800.0*r**2*x**6*y**2 + 2713200.0*r**2*x**4*y**4 + 1808800.0*r**2*x**2*y**6 + 452200.0*r**2*y**8 - 148580.0*x**10 - 742900.0*x**8*y**2 - 1485800.0*x**6*y**4 - 1485800.0*x**4*y**6 - 742900.0*x**2*y**8 - 148580.0*y**10)/(sqrt(pi)*r**12)
l=12, m=-1 -> 1.0*sqrt(78)*y*z*(2.5*r**10 - 46.875*r**8*x**2 - 46.875*r**8*y**2 + 265.625*r**6*x**4 + 531.25*r**6*x**2*y**2 + 265.625*r**6*y**4 - 630.859375*r**4*x**6 - 1892.578125*r**4*x**4*y**2 - 1892.578125*r**4*x**2*y**4 - 630.859375*r**4*y**6 + 662.40234375*r**2*x**8 + 2649.609375*r**2*x**6*y**2 + 3974.4140625*r**2*x**4*y**4 + 2649.609375*r**2*x**2*y**6 + 662.40234375*r**2*y**8 - 253.9208984375*x**10 - 1269.6044921875*x**8*y**2 - 2539.208984375*x**6*y**4 - 2539.208984375*x**4*y**6 - 1269.6044921875*x**2*y**8 - 253.9208984375*y**10)/(sqrt(pi)*r**12)
l=12, m=0  -> 5*(1024*r**12 - 39936*r**10*x**2 - 39936*r**10*y**2 + 374400*r**8*x**4 + 748800*r**8*x**2*y**2 + 374400*r**8*y**4 - 1414400*r**6*x**6 - 4243200*r**6*x**4*y**2 - 4243200*r**6*x**2*y**4 - 1414400*r**6*y**6 + 2519400*r**4*x**8 + 10077600*r**4*x**6*y**2 + 15116400*r**4*x**4*y**4 + 10077600*r**4*x**2*y**6 + 2519400*r**4*y**8 - 2116296*r**2*x**10 - 10581480*r**2*x**8*y**2 - 21162960*r**2*x**6*y**4 - 21162960*r**2*x**4*y**6 - 10581480*r**2*x**2*y**8 - 2116296*r**2*y**10 + 676039*x**12 + 4056234*x**10*y**2 + 10140585*x**8*y**4 + 13520780*x**6*y**6 + 10140585*x**4*y**8 + 4056234*x**2*y**10 + 676039*y**12)/(2048*sqrt(pi)*r**12)
l=12, m=1  -> 5*sqrt(78)*x*z*(512*r**10 - 9600*r**8*x**2 - 9600*r**8*y**2 + 54400*r**6*x**4 + 108800*r**6*x**2*y**2 + 54400*r**6*y**4 - 129200*r**4*x**6 - 387600*r**4*x**4*y**2 - 387600*r**4*x**2*y**4 - 129200*r**4*y**6 + 135660*r**2*x**8 + 542640*r**2*x**6*y**2 + 813960*r**2*x**4*y**4 + 542640*r**2*x**2*y**6 + 135660*r**2*y**8 - 52003*x**10 - 260015*x**8*y**2 - 520030*x**6*y**4 - 520030*x**4*y**6 - 260015*x**2*y**8 - 52003*y**10)/(1024*sqrt(pi)*r**12)
l=12, m=2  -> -5*sqrt(3003)*(x - y)*(x + y)*(-256*r**10 + 3200*r**8*x**2 + 3200*r**8*y**2 - 13600*r**6*x**4 - 27200*r**6*x**2*y**2 - 13600*r**6*y**4 + 25840*r**4*x**6 + 77520*r**4*x**4*y**2 + 77520*r**4*x**2*y**4 + 25840*r**4*y**6 - 22610*r**2*x**8 - 90440*r**2*x**6*y**2 - 135660*r**2*x**4*y**4 - 90440*r**2*x**2*y**6 - 22610*r**2*y**8 + 7429*x**10 + 37145*x**8*y**2 + 74290*x**6*y**4 + 74290*x**4*y**6 + 37145*x**2*y**8 + 7429*y**10)/(1024*sqrt(pi)*r**12)
l=12, m=3  -> 5*sqrt(2002)*x*z*(x**2 - 3*y**2)*(640*r**8 - 5440*r**6*x**2 - 5440*r**6*y**2 + 15504*r**4*x**4 + 31008*r**4*x**2*y**2 + 15504*r**4*y**4 - 18088*r**2*x**6 - 54264*r**2*x**4*y**2 - 54264*r**2*x**2*y**4 - 18088*r**2*y**6 + 7429*x**8 + 29716*x**6*y**2 + 44574*x**4*y**4 + 29716*x**2*y**6 + 7429*y**8)/(1024*sqrt(pi)*r**12)
l=12, m=4  -> -15*sqrt(2002)*(-x**2 + 2*x*y + y**2)*(x**2 + 2*x*y - y**2)*(1280*r**8 - 8704*r**6*x**2 - 8704*r**6*y**2 + 20672*r**4*x**4 + 41344*r**4*x**2*y**2 + 20672*r**4*y**4 - 20672*r**2*x**6 - 62016*r**2*x**4*y**2 - 62016*r**2*x**2*y**4 - 20672*r**2*y**6 + 7429*x**8 + 29716*x**6*y**2 + 44574*x**4*y**4 + 29716*x**2*y**6 + 7429*y**8)/(4096*sqrt(pi)*r**12)
l=12, m=5  -> -15*sqrt(17017)*x*z*(x**4 - 10*x**2*y**2 + 5*y**4)*(-128*r**6 + 608*r**4*x**2 + 608*r**4*y**2 - 912*r**2*x**4 - 1824*r**2*x**2*y**2 - 912*r**2*y**4 + 437*x**6 + 1311*x**4*y**2 + 1311*x**2*y**4 + 437*y**6)/(1024*sqrt(pi)*r**12)
l=12, m=6  -> -5*sqrt(4862)*(x - y)*(x + y)*(x**2 - 4*x*y + y**2)*(x**2 + 4*x*y + y**2)*(-1344*r**6 + 5472*r**4*x**2 + 5472*r**4*y**2 - 7182*r**2*x**4 - 14364*r**2*x**2*y**2 - 7182*r**2*y**4 + 3059*x**6 + 9177*x**4*y**2 + 9177*x**2*y**4 + 3059*y**6)/(2048*sqrt(pi)*r**12)
l=12, m=7  -> 5*sqrt(138567)*x*z*(x**6 - 21*x**4*y**2 + 35*x**2*y**4 - 7*y**6)*(96*r**4 - 252*r**2*x**2 - 252*r**2*y**2 + 161*x**4 + 322*x**2*y**2 + 161*y**4)/(1024*sqrt(pi)*r**12)
l=12, m=8  -> 5*sqrt(138567)*(x**4 - 4*x**3*y - 6*x**2*y**2 + 4*x*y**3 + y**4)*(x**4 + 4*x**3*y - 6*x**2*y**2 - 4*x*y**3 + y**4)*(120*r**4 - 280*r**2*x**2 - 280*r**2*y**2 + 161*x**4 + 322*x**2*y**2 + 161*y**4)/(2048*sqrt(pi)*r**12)
l=12, m=9  -> -5*sqrt(323323)*x*z*(x**2 - 3*y**2)*(-20*r**2 + 23*x**2 + 23*y**2)*(x**6 - 33*x**4*y**2 + 27*x**2*y**4 - 3*y**6)/(1024*sqrt(pi)*r**12)
l=12, m=10  -> 5*sqrt(176358)*(x - y)*(x + y)*(-22*r**2 + 23*x**2 + 23*y**2)*(-x**4 + 4*x**3*y + 14*x**2*y**2 + 4*x*y**3 - y**4)*(x**4 + 4*x**3*y - 14*x**2*y**2 + 4*x*y**3 + y**4)/(2048*sqrt(pi)*r**12)
l=12, m=11  -> 5*sqrt(2028117)*x*z*(x**10 - 55*x**8*y**2 + 330*x**6*y**4 - 462*x**4*y**6 + 165*x**2*y**8 - 11*y**10)/(1024*sqrt(pi)*r**12)
l=12, m=12  -> 5*sqrt(1352078)*(x**12 - 66*x**10*y**2 + 495*x**8*y**4 - 924*x**6*y**6 + 495*x**4*y**8 - 66*x**2*y**10 + y**12)/(4096*sqrt(pi)*r**12)

l=13, m=-13 -> 0.0001220703125*sqrt(156009)*y*(390.0*x**12 - 8580.0*x**10*y**2 + 38610.0*x**8*y**4 - 51480.0*x**6*y**6 + 21450.0*x**4*y**8 - 2340.0*x**2*y**10 + 30.0*y**12)/(sqrt(pi)*r**13)
l=13, m=-12 -> 0.0001220703125*sqrt(4056234)*x*y*z*(360.0*x**10 - 6600.0*x**8*y**2 + 23760.0*x**6*y**4 - 23760.0*x**4*y**6 + 6600.0*x**2*y**8 - 360.0*y**10)/(sqrt(pi)*r**13)
l=13, m=-11 -> 0.0001220703125*sqrt(2028117)*y*(-66.0*r**2*x**10 + 990.0*r**2*x**8*y**2 - 2772.0*r**2*x**6*y**4 + 1980.0*r**2*x**4*y**6 - 330.0*r**2*x**2*y**8 + 6.0*r**2*y**10 + 1650.0*x**10*z**2 - 24750.0*x**8*y**2*z**2 + 69300.0*x**6*y**4*z**2 - 49500.0*x**4*y**6*z**2 + 8250.0*x**2*y**8*z**2 - 150.0*y**10*z**2)/(sqrt(pi)*r**13)
l=13, m=-10 -> 0.000244140625*sqrt(4056234)*x*y*z*(1320.0*r**2*x**8 - 15840.0*r**2*x**6*y**2 + 33264.0*r**2*x**4*y**4 - 15840.0*r**2*x**2*y**6 + 1320.0*r**2*y**8 - 1500.0*x**10 + 16500.0*x**8*y**2 - 19800.0*x**6*y**4 - 19800.0*x**4*y**6 + 16500.0*x**2*y**8 - 1500.0*y**10)/(sqrt(pi)*r**13)
l=13, m=-9 -> 0.0001220703125*sqrt(176358)*y*(23760.0*r**4*x**8 - 221760.0*r**4*x**6*y**2 + 332640.0*r**4*x**4*y**4 - 95040.0*r**4*x**2*y**6 + 2640.0*r**4*y**8 - 54648.0*r**2*x**10 + 455400.0*r**2*x**8*y**2 - 255024.0*r**2*x**6*y**4 - 546480.0*r**2*x**4*y**6 + 212520.0*r**2*x**2*y**8 - 6072.0*r**2*y**10 + 31050.0*x**12 - 227700.0*x**10*y**2 - 113850.0*x**8*y**4 + 455400.0*x**6*y**6 + 189750.0*x**4*y**8 - 117300.0*x**2*y**10 + 3450.0*y**12)/(sqrt(pi)*r**13)
l=13, m=-8 -> 0.000244140625*sqrt(4849845)*x*y*z*(3456.0*r**4*x**6 - 24192.0*r**4*x**4*y**2 + 24192.0*r**4*x**2*y**4 - 3456.0*r**4*y**6 - 8832.0*r**2*x**8 + 52992.0*r**2*x**6*y**2 - 52992.0*r**2*x**2*y**6 + 8832.0*r**2*y**8 + 5520.0*x**10 - 27600.0*x**8*y**2 - 33120.0*x**6*y**4 + 33120.0*x**4*y**6 + 27600.0*x**2*y**8 - 5520.0*y**10)/(sqrt(pi)*r**13)
l=13, m=-7 -> 0.0001220703125*sqrt(1385670)*y*(16128.0*r**6*x**6 - 80640.0*r**6*x**4*y**2 + 48384.0*r**6*x**2*y**4 - 2304.0*r**6*y**6 - 63504.0*r**4*x**8 + 254016.0*r**4*x**6*y**2 + 127008.0*r**4*x**4*y**4 - 181440.0*r**4*x**2*y**6 + 9072.0*r**4*y**8 + 81144.0*r**2*x**10 - 243432.0*r**2*x**8*y**2 - 486864.0*r**2*x**6*y**4 + 69552.0*r**2*x**4*y**6 + 220248.0*r**2*x**2*y**8 - 11592.0*r**2*y**10 - 33810.0*x**12 + 67620.0*x**10*y**2 + 304290.0*x**8*y**4 + 173880.0*x**6*y**6 - 120750.0*x**4*y**8 - 86940.0*x**2*y**10 + 4830.0*y**12)/(sqrt(pi)*r**13)
l=13, m=-6 -> 0.000244140625*sqrt(1939938)*x*y*z*(6912.0*r**6*x**4 - 23040.0*r**6*x**2*y**2 + 6912.0*r**6*y**4 - 31104.0*r**4*x**6 + 72576.0*r**4*x**4*y**2 + 72576.0*r**4*x**2*y**4 - 31104.0*r**4*y**6 + 44712.0*r**2*x**8 - 59616.0*r**2*x**6*y**2 - 208656.0*r**2*x**4*y**4 - 59616.0*r**2*x**2*y**6 + 44712.0*r**2*y**8 - 20700.0*x**10 + 6900.0*x**8*y**2 + 124200.0*x**6*y**4 + 124200.0*x**4*y**6 + 6900.0*x**2*y**8 - 20700.0*y**10)/(sqrt(pi)*r**13)
